stkcd,ipoyear
000001,1989
000002,1988
000003,1989
000004,1989
000005,1990
000006,1989
000007,1988
000008,1989
000009,1991
000010,1993
000011,1991
000013,1991
000014,1991
000015,1991
000018,1992
000019,1991
000020,1992
000021,1993
000022,1993
000023,1993
000024,1993
000026,1993
000027,1993
000028,1993
000029,1993
000030,1993
000031,1993
000032,1993
000033,1993
000034,1993
000035,1993
000036,1993
000037,1994
000038,1993
000040,1994
000042,1994
000043,1994
000045,1994
000046,1994
000047,1994
000048,1994
000049,1995
000050,1995
000059,1997
000060,1997
000061,1996
000062,1997
000063,1997
000065,1998
000066,1997
000068,1997
000069,1997
000070,2e3
000078,1998
000088,1997
000089,1998
000090,1999
000096,2e3
000099,2e3
000100,2004
000150,2e3
000151,2e3
000153,2e3
000155,2e3
000156,2e3
000157,2e3
000158,2e3
000159,2e3
000166,2015
000301,2e3
000333,2013
000338,2007
000400,1997
000401,1996
000402,1996
000403,1996
000404,1996
000405,1996
000406,1996
000407,1996
000408,1996
000409,1996
000410,1996
000411,1996
000412,1996
000415,1996
000416,1996
000417,1996
000419,1996
000420,1996
000421,1996
000422,1996
000423,1996
000425,1996
000426,1996
000428,1996
000430,1996
000498,1997
000501,1992
000502,1991
000503,1991
000504,1991
000505,1992
000506,1989
000507,1989
000508,1992
000509,1992
000510,1992
000511,1989
000514,1992
000515,1992
000516,1992
000517,1993
000518,1993
000519,1989
000520,1993
000521,1993
000522,1993
000523,1993
000524,1993
000525,1993
000526,1992
000527,1993
000528,1993
000529,1993
000530,1993
000531,1993
000532,1993
000533,1993
000534,1993
000535,1993
000536,1993
000537,1993
000538,1993
000539,1993
000540,1993
000541,1993
000542,1993
000543,1993
000544,1993
000545,1993
000546,1993
000547,1993
000548,1993
000549,1993
000550,1993
000551,1993
000552,1993
000553,1993
000554,1992
000555,1993
000556,1994
000557,1993
000558,1993
000559,1993
000560,1993
000561,1993
000562,1993
000563,1992
000564,1992
000565,1994
000566,1994
000567,1994
000568,1994
000569,1990
000570,1994
000571,1994
000572,1994
000573,1994
000576,1994
000578,1995
000582,1990
000583,1992
000584,1992
000585,1995
000586,1992
000587,1992
000588,1995
000589,1996
000590,1996
000591,1988
000592,1996
000593,1993
000594,1989
000595,1996
000597,1996
000598,1996
000599,1996
000600,1996
000601,1996
000602,1996
000603,1996
000605,1996
000606,1996
000607,1996
000608,1996
000609,1996
000610,1996
000611,1996
000612,1996
000615,1996
000616,1996
000617,1996
000618,1996
000619,1996
000620,1996
000621,1996
000622,1996
000623,1996
000626,1996
000627,1996
000628,1996
000629,1996
000630,1996
000631,1996
000632,1996
000633,1987
000635,1996
000636,1996
000637,1992
000638,1996
000639,1989
000650,1996
000651,1992
000652,1992
000653,1996
000655,1993
000656,1988
000657,1996
000658,1996
000659,1992
000660,1996
000661,1996
000662,1996
000663,1996
000665,1992
000666,1996
000667,1990
000668,1990
000669,1996
000670,1992
000671,1991
000672,1992
000673,1996
000675,1992
000676,1996
000677,1990
000678,1996
000679,1996
000680,1996
000681,1996
000682,1996
000683,1997
000685,1997
000686,1996
000687,1997
000688,1996
000689,1996
000690,1997
000691,1997
000692,1997
000693,1993
000695,1992
000697,1997
000698,1997
000699,1997
000700,1988
000701,1997
000702,1997
000703,1992
000705,1997
000707,1997
000708,1997
000709,1997
000710,1997
000711,1997
000712,1997
000713,1997
000715,1997
000716,1997
000717,1997
000718,1997
000719,1990
000720,1997
000721,1997
000722,1997
000723,1997
000727,1997
000728,1997
000729,1997
000730,1997
000731,1997
000732,1997
000733,1997
000735,1997
000736,1997
000737,1997
000738,1997
000739,1997
000748,1997
000750,1997
000751,1997
000752,1997
000753,1997
000755,1997
000756,1997
000757,1997
000758,1997
000759,1997
000760,1993
000762,1997
000763,1997
000765,1992
000766,1997
000767,1997
000768,1997
000769,1997
000776,1997
000777,1997
000778,1997
000779,1997
000780,1997
000782,1997
000783,1997
000785,1992
000786,1997
000787,1997
000788,1997
000789,1997
000790,1992
000791,1997
000792,1997
000793,1997
000795,1997
000796,1997
000797,1997
000798,1997
000799,1997
000800,1997
000801,1993
000802,1997
000803,1989
000805,1987
000806,1998
000807,1998
000809,1988
000810,1988
000811,1988
000812,1998
000813,1998
000815,1998
000816,1997
000817,1998
000818,1997
000819,1992
000820,1998
000821,1998
000822,1998
000823,1997
000825,1998
000826,1998
000827,1993
000828,1997
000829,1997
000830,1998
000831,1998
000832,1998
000833,1998
000835,1998
000836,1997
000837,1998
000838,1993
000839,1997
000848,1997
000850,1998
000851,1998
000852,1998
000856,1998
000858,1998
000859,1998
000860,1998
000861,1998
000862,1998
000863,1997
000866,1998
000868,1997
000875,2002
000876,1998
000877,1998
000878,1998
000880,1998
000881,1998
000882,1998
000883,1998
000885,1998
000886,1997
000887,1998
000888,1997
000889,1997
000890,1998
000892,1998
000893,1998
000895,1998
000897,1998
000898,1997
000899,1997
000900,1998
000901,1998
000902,1999
000903,1999
000905,1999
000906,1999
000908,1998
000909,1999
000910,1999
000911,1999
000912,1999
000913,1999
000915,1999
000916,1999
000917,1998
000918,1999
000919,1999
000920,1999
000921,1999
000922,1999
000923,1999
000925,1999
000926,1999
000927,1999
000928,1998
000929,1999
000930,1999
000931,1999
000932,1999
000933,1999
000935,1999
000936,1999
000937,1999
000938,1999
000939,1999
000948,1999
000949,1999
000950,1999
000951,1999
000952,1999
000953,1999
000955,1999
000956,1999
000957,1999
000958,1999
000959,1999
000960,1999
000961,1999
000962,1999
000963,1999
000965,2e3
000966,2e3
000967,2e3
000968,2e3
000969,2e3
000970,2e3
000971,2e3
000972,2e3
000973,2e3
000975,2e3
000976,2e3
000977,2e3
000978,2e3
000979,2e3
000980,2e3
000981,2e3
000982,2e3
000983,2e3
000985,2e3
000987,2e3
000988,2e3
000989,2e3
000990,2e3
000993,2e3
000995,2e3
000996,2e3
000997,2e3
000998,2e3
000999,1999
001696,1989
001896,1997
001979,2015
002001,2004
002002,2004
002003,2004
002004,2004
002005,2004
002006,2004
002007,2004
002008,2004
002009,2004
002010,2004
002011,2004
002012,2004
002013,2004
002014,2004
002015,2004
002016,2004
002017,2004
002018,2004
002019,2004
002020,2004
002021,2004
002022,2004
002023,2004
002024,2004
002025,2004
002026,2004
002027,2004
002028,2004
002029,2004
002030,2004
002031,2004
002032,2004
002033,2004
002034,2004
002035,2004
002036,2004
002037,2004
002038,2004
002039,2005
002040,2005
002041,2005
002042,2005
002043,2005
002044,2005
002045,2005
002046,2005
002047,2005
002048,2005
002049,2005
002050,2005
002051,2006
002052,2006
002053,2006
002054,2006
002055,2006
002056,2006
002057,2006
002058,2006
002059,2006
002060,2006
002061,2006
002062,2006
002063,2006
002064,2006
002065,2006
002066,2006
002067,2006
002068,2006
002069,2006
002070,2006
002071,2006
002072,2006
002073,2006
002074,2006
002075,2006
002076,2006
002077,2006
002078,2006
002079,2006
002080,2006
002081,2006
002082,2006
002083,2006
002084,2006
002085,2006
002086,2006
002087,2006
002088,2006
002089,2006
002090,2006
002091,2006
002092,2006
002093,2006
002094,2006
002095,2006
002096,2006
002097,2006
002098,2006
002099,2006
002100,2006
002101,2006
002102,2006
002103,2006
002104,2006
002105,2006
002106,2006
002107,2007
002108,2007
002109,2007
002110,2007
002111,2007
002112,2007
002113,2007
002114,2007
002115,2007
002116,2007
002117,2007
002118,2007
002119,2007
002120,2007
002121,2007
002122,2007
002123,2007
002124,2007
002125,2007
002126,2007
002127,2007
002128,2007
002129,2007
002130,2007
002131,2007
002132,2007
002133,2007
002134,2007
002135,2007
002136,2007
002137,2007
002138,2007
002139,2007
002140,2007
002141,2007
002142,2007
002143,2007
002144,2007
002145,2007
002146,2007
002147,2007
002148,2007
002149,2007
002150,2007
002151,2007
002152,2007
002153,2007
002154,2007
002155,2007
002156,2007
002157,2007
002158,2007
002159,2007
002160,2007
002161,2007
002162,2007
002163,2007
002164,2007
002165,2007
002166,2007
002167,2007
002168,2007
002169,2007
002170,2007
002171,2007
002172,2007
002173,2007
002174,2007
002175,2007
002176,2007
002177,2007
002178,2007
002179,2007
002180,2007
002181,2007
002182,2007
002183,2007
002184,2007
002185,2007
002186,2007
002187,2007
002188,2007
002189,2007
002190,2007
002191,2007
002192,2007
002193,2007
002194,2007
002195,2007
002196,2007
002197,2007
002198,2007
002199,2007
002200,2007
002201,2007
002202,2007
002203,2008
002204,2008
002205,2008
002206,2008
002207,2008
002208,2008
002209,2008
002210,2008
002211,2008
002212,2008
002213,2008
002214,2008
002215,2008
002216,2008
002217,2008
002218,2008
002219,2008
002220,2008
002221,2008
002222,2008
002223,2008
002224,2008
002225,2008
002226,2008
002227,2008
002228,2008
002229,2008
002230,2008
002231,2008
002232,2008
002233,2008
002234,2008
002235,2008
002236,2008
002237,2008
002238,2008
002239,2008
002240,2008
002241,2008
002242,2008
002243,2008
002244,2008
002245,2008
002246,2008
002247,2008
002248,2008
002249,2008
002250,2008
002251,2008
002252,2008
002253,2008
002254,2008
002255,2008
002256,2008
002258,2008
002259,2008
002260,2008
002261,2008
002262,2008
002263,2008
002264,2008
002265,2008
002266,2008
002267,2008
002268,2008
002269,2008
002270,2008
002271,2008
002272,2008
002273,2008
002274,2008
002275,2009
002276,2009
002277,2009
002278,2009
002279,2009
002280,2009
002281,2009
002282,2009
002283,2009
002284,2009
002285,2009
002286,2009
002287,2009
002288,2009
002289,2009
002290,2009
002291,2009
002292,2009
002293,2009
002294,2009
002295,2009
002296,2009
002297,2009
002298,2009
002299,2009
002300,2009
002301,2009
002302,2009
002303,2009
002304,2009
002305,2009
002306,2009
002307,2009
002308,2009
002309,2009
002310,2009
002311,2009
002312,2009
002313,2009
002314,2009
002315,2009
002316,2009
002317,2009
002318,2009
002319,2009
002320,2009
002321,2009
002322,2009
002323,2009
002324,2009
002325,2009
002326,2009
002327,2009
002328,2009
002329,2009
002330,2009
002331,2009
002332,2009
002333,2009
002334,2010
002335,2010
002336,2010
002337,2010
002338,2010
002339,2010
002340,2010
002341,2010
002342,2010
002343,2010
002344,2010
002345,2010
002346,2010
002347,2010
002348,2010
002349,2010
002350,2010
002351,2010
002352,2010
002353,2010
002354,2010
002355,2010
002356,2010
002357,2010
002358,2010
002359,2010
002360,2010
002361,2010
002362,2010
002363,2010
002364,2010
002365,2010
002366,2010
002367,2010
002368,2010
002369,2010
002370,2010
002371,2010
002372,2010
002373,2010
002374,2010
002375,2010
002376,2010
002377,2010
002378,2010
002379,2010
002380,2010
002381,2010
002382,2010
002383,2010
002384,2010
002385,2010
002386,2010
002387,2010
002388,2010
002389,2010
002390,2010
002391,2010
002392,2010
002393,2010
002394,2010
002395,2010
002396,2010
002397,2010
002398,2010
002399,2010
002400,2010
002401,2010
002402,2010
002403,2010
002404,2010
002405,2010
002406,2010
002407,2010
002408,2010
002409,2010
002410,2010
002411,2010
002412,2010
002413,2010
002414,2010
002415,2010
002416,2010
002417,2010
002418,2010
002419,2010
002420,2010
002421,2010
002422,2010
002423,2010
002424,2010
002425,2010
002426,2010
002427,2010
002428,2010
002429,2010
002430,2010
002431,2010
002432,2010
002433,2010
002434,2010
002435,2010
002436,2010
002437,2010
002438,2010
002439,2010
002440,2010
002441,2010
002442,2010
002443,2010
002444,2010
002445,2010
002446,2010
002447,2010
002448,2010
002449,2010
002450,2010
002451,2010
002452,2010
002453,2010
002454,2010
002455,2010
002456,2010
002457,2010
002458,2010
002459,2010
002460,2010
002461,2010
002462,2010
002463,2010
002464,2010
002465,2010
002466,2010
002467,2010
002468,2010
002469,2010
002470,2010
002471,2010
002472,2010
002473,2010
002474,2010
002475,2010
002476,2010
002477,2010
002478,2010
002479,2010
002480,2010
002481,2010
002482,2010
002483,2010
002484,2010
002485,2010
002486,2010
002487,2010
002488,2010
002489,2010
002490,2010
002491,2010
002492,2010
002493,2010
002494,2010
002495,2010
002496,2010
002497,2010
002498,2010
002499,2010
002500,2010
002501,2010
002502,2010
002503,2010
002504,2010
002505,2010
002506,2010
002507,2010
002508,2010
002509,2010
002510,2010
002511,2010
002512,2010
002513,2010
002514,2010
002515,2010
002516,2010
002517,2010
002518,2010
002519,2010
002520,2010
002521,2010
002522,2010
002523,2010
002524,2010
002526,2010
002527,2010
002528,2010
002529,2010
002530,2010
002531,2010
002532,2010
002533,2010
002534,2010
002535,2010
002536,2010
002537,2010
002538,2011
002539,2011
002540,2011
002541,2011
002542,2011
002543,2011
002544,2011
002545,2011
002546,2011
002547,2011
002548,2011
002549,2011
002550,2011
002551,2011
002552,2011
002553,2011
002554,2011
002555,2011
002556,2011
002557,2011
002558,2011
002559,2011
002560,2011
002561,2011
002562,2011
002563,2011
002564,2011
002565,2011
002566,2011
002567,2011
002568,2011
002569,2011
002570,2011
002571,2011
002572,2011
002573,2011
002574,2011
002575,2011
002576,2011
002577,2011
002578,2011
002579,2011
002580,2011
002581,2011
002582,2011
002583,2011
002584,2011
002585,2011
002586,2011
002587,2011
002588,2011
002589,2011
002590,2011
002591,2011
002592,2011
002593,2011
002594,2011
002595,2011
002596,2011
002597,2011
002598,2011
002599,2011
002600,2011
002601,2011
002602,2011
002603,2011
002604,2011
002605,2011
002606,2011
002607,2011
002608,2011
002609,2011
002610,2011
002611,2011
002612,2011
002613,2011
002614,2011
002615,2011
002616,2011
002617,2011
002618,2011
002619,2011
002620,2011
002621,2011
002622,2011
002623,2011
002624,2011
002625,2011
002626,2011
002627,2011
002628,2011
002629,2011
002630,2011
002631,2011
002632,2011
002633,2011
002634,2011
002635,2011
002636,2011
002637,2011
002638,2011
002639,2011
002640,2011
002641,2011
002642,2011
002643,2011
002644,2011
002645,2011
002646,2011
002647,2011
002648,2011
002649,2011
002650,2011
002651,2011
002652,2012
002653,2012
002654,2012
002655,2012
002656,2012
002657,2012
002658,2012
002659,2012
002660,2012
002661,2012
002662,2012
002663,2012
002664,2012
002665,2012
002666,2012
002667,2012
002668,2012
002669,2012
002670,2012
002671,2012
002672,2012
002673,2012
002674,2012
002675,2012
002676,2012
002677,2012
002678,2012
002679,2012
002680,2012
002681,2012
002682,2012
002683,2012
002684,2012
002685,2012
002686,2012
002687,2012
002688,2012
002689,2012
002690,2012
002691,2012
002692,2012
002693,2012
002694,2012
002695,2012
002696,2012
002697,2012
002698,2012
002699,2012
002700,2012
002701,2012
002702,2012
002703,2012
002705,2014
002706,2014
002707,2014
002708,2014
002709,2014
002711,2014
002712,2014
002713,2014
002714,2014
002715,2014
002716,2014
002717,2014
002718,2014
002719,2014
002721,2014
002722,2014
002723,2014
002724,2014
002725,2014
002726,2014
002727,2014
002728,2014
002729,2014
002730,2014
002731,2014
002732,2014
002733,2014
002734,2015
002735,2014
002736,2014
002737,2014
002738,2014
002739,2015
002740,2015
002741,2015
002742,2015
002743,2015
002745,2015
002746,2015
002747,2015
002748,2015
002749,2015
002750,2015
002751,2015
002752,2015
002753,2015
002755,2015
002756,2015
002757,2015
002758,2015
002759,2015
002760,2015
002761,2015
002762,2015
002763,2015
002765,2015
002766,2015
002767,2015
002768,2015
002769,2015
002770,2015
002771,2015
002772,2015
002773,2015
002775,2015
002776,2015
002777,2015
002778,2015
002779,2015
002780,2015
002781,2015
002782,2015
002783,2015
002785,2015
002786,2015
002787,2015
002788,2016
002789,2016
002790,2016
002791,2016
002792,2016
002793,2016
002795,2016
002796,2016
002797,2016
002798,2016
002799,2016
002800,2016
002801,2016
002802,2016
002803,2016
002805,2016
002806,2016
002807,2016
002808,2016
002809,2016
002810,2016
002811,2016
002812,2016
002813,2016
002815,2016
002816,2016
002817,2016
002818,2016
002819,2016
002820,2016
002821,2016
002822,2016
002823,2016
002825,2016
002826,2016
002827,2016
002828,2016
002829,2016
002830,2016
002831,2016
002832,2016
002833,2016
002835,2016
002836,2016
002837,2016
300001,2009
300002,2009
300003,2009
300004,2009
300005,2009
300006,2009
300007,2009
300008,2009
300009,2009
300010,2009
300011,2009
300012,2009
300013,2009
300014,2009
300015,2009
300016,2009
300017,2009
300018,2009
300019,2009
300020,2009
300021,2009
300022,2009
300023,2009
300024,2009
300025,2009
300026,2009
300027,2009
300028,2009
300029,2009
300030,2009
300031,2009
300032,2009
300033,2009
300034,2009
300035,2009
300036,2009
300037,2009
300038,2009
300039,2009
300040,2009
300041,2009
300042,2009
300043,2010
300044,2010
300045,2010
300046,2010
300047,2010
300048,2010
300049,2010
300050,2010
300051,2010
300052,2010
300053,2010
300054,2010
300055,2010
300056,2010
300057,2010
300058,2010
300059,2010
300061,2010
300062,2010
300063,2010
300064,2010
300065,2010
300066,2010
300067,2010
300068,2010
300069,2010
300070,2010
300071,2010
300072,2010
300073,2010
300074,2010
300075,2010
300076,2010
300077,2010
300078,2010
300079,2010
300080,2010
300081,2010
300082,2010
300083,2010
300084,2010
300085,2010
300086,2010
300087,2010
300088,2010
300089,2010
300090,2010
300091,2010
300092,2010
300093,2010
300094,2010
300095,2010
300096,2010
300097,2010
300098,2010
300099,2010
300100,2010
300101,2010
300102,2010
300103,2010
300104,2010
300105,2010
300106,2010
300107,2010
300108,2010
300109,2010
300110,2010
300111,2010
300112,2010
300113,2010
300114,2010
300115,2010
300116,2010
300117,2010
300118,2010
300119,2010
300120,2010
300121,2010
300122,2010
300123,2010
300124,2010
300125,2010
300126,2010
300127,2010
300128,2010
300129,2010
300130,2010
300131,2010
300132,2010
300133,2010
300134,2010
300135,2010
300136,2010
300137,2010
300138,2010
300139,2010
300140,2010
300141,2010
300142,2010
300143,2010
300144,2010
300145,2010
300146,2010
300147,2010
300148,2010
300149,2010
300150,2010
300151,2010
300152,2010
300153,2010
300154,2010
300155,2010
300156,2010
300157,2010
300158,2010
300159,2010
300160,2011
300161,2011
300162,2011
300163,2011
300164,2011
300165,2011
300166,2011
300167,2011
300168,2011
300169,2011
300170,2011
300171,2011
300172,2011
300173,2011
300174,2011
300175,2011
300176,2011
300177,2011
300178,2011
300179,2011
300180,2011
300181,2011
300182,2011
300183,2011
300184,2011
300185,2011
300186,2011
300187,2011
300188,2011
300189,2011
300190,2011
300191,2011
300192,2011
300193,2011
300194,2011
300195,2011
300196,2011
300197,2011
300198,2011
300199,2011
300200,2011
300201,2011
300202,2011
300203,2011
300204,2011
300205,2011
300206,2011
300207,2011
300208,2011
300209,2011
300210,2011
300211,2011
300212,2011
300213,2011
300214,2011
300215,2011
300216,2011
300217,2011
300218,2011
300219,2011
300220,2011
300221,2011
300222,2011
300223,2011
300224,2011
300225,2011
300226,2011
