stkcd,ipoyear
300227,2011
300228,2011
300229,2011
300230,2011
300231,2011
300232,2011
300233,2011
300234,2011
300235,2011
300236,2011
300237,2011
300238,2011
300239,2011
300240,2011
300241,2011
300242,2011
300243,2011
300244,2011
300245,2011
300246,2011
300247,2011
300248,2011
300249,2011
300250,2011
300251,2011
300252,2011
300253,2011
300254,2011
300255,2011
300256,2011
300257,2011
300258,2011
300259,2011
300260,2011
300261,2011
300262,2011
300263,2011
300264,2011
300265,2011
300266,2011
300267,2011
300268,2011
300269,2011
300270,2011
300271,2011
300272,2011
300273,2011
300274,2011
300275,2011
300276,2011
300277,2011
300278,2011
300279,2011
300280,2011
300281,2011
300282,2011
300283,2011
300284,2011
300285,2012
300286,2012
300287,2012
300288,2012
300289,2012
300290,2012
300291,2012
300292,2012
300293,2012
300294,2012
300295,2012
300296,2012
300297,2012
300298,2012
300299,2012
300300,2012
300301,2012
300302,2012
300303,2012
300304,2012
300305,2012
300306,2012
300307,2012
300308,2012
300309,2012
300310,2012
300311,2012
300312,2012
300313,2012
300314,2012
300315,2012
300316,2012
300317,2012
300318,2012
300319,2012
300320,2012
300321,2012
300322,2012
300323,2012
300324,2012
300325,2012
300326,2012
300327,2012
300328,2012
300329,2012
300330,2012
300331,2012
300332,2012
300333,2012
300334,2012
300335,2012
300336,2012
300337,2012
300338,2012
300339,2012
300340,2012
300341,2012
300342,2012
300343,2012
300344,2012
300345,2012
300346,2012
300347,2012
300348,2012
300349,2012
300350,2012
300351,2012
300352,2012
300353,2012
300354,2012
300355,2012
300356,2012
300357,2014
300358,2014
300359,2014
300360,2014
300362,2014
300363,2014
300364,2015
300365,2014
300366,2014
300367,2014
300368,2014
300369,2014
300370,2014
300371,2014
300372,2014
300373,2014
300374,2015
300375,2014
300376,2014
300377,2014
300378,2014
300379,2014
300380,2014
300381,2014
300382,2014
300383,2014
300384,2014
300385,2014
300386,2014
300387,2014
300388,2014
300389,2014
300390,2014
300391,2014
300392,2014
300393,2014
300394,2015
300395,2014
300396,2014
300397,2014
300398,2014
300399,2014
300400,2014
300401,2014
300402,2014
300403,2014
300404,2015
300405,2014
300406,2014
300407,2014
300408,2014
300409,2014
300410,2014
300411,2014
300412,2014
300413,2015
300414,2015
300415,2015
300416,2015
300417,2015
300418,2015
300419,2015
300420,2015
300421,2015
300422,2015
300423,2015
300424,2015
300425,2015
300426,2015
300427,2015
300428,2015
300429,2015
300430,2015
300431,2015
300432,2015
300433,2015
300434,2015
300435,2015
300436,2015
300437,2015
300438,2015
300439,2015
300440,2015
300441,2015
300442,2015
300443,2015
300444,2015
300445,2015
300446,2015
300447,2015
300448,2015
300449,2015
300450,2015
300451,2015
300452,2015
300453,2015
300455,2015
300456,2015
300457,2015
300458,2015
300459,2015
300460,2015
300461,2015
300462,2015
300463,2015
300464,2015
300465,2015
300466,2015
300467,2015
300468,2015
300469,2015
300470,2015
300471,2015
300472,2015
300473,2015
300474,2016
300475,2015
300476,2015
300477,2015
300478,2015
300479,2015
300480,2015
300481,2015
300482,2015
300483,2015
300484,2016
300485,2015
300486,2015
300487,2015
300488,2015
300489,2015
300490,2015
300491,2015
300492,2015
300493,2015
300494,2015
300495,2015
300496,2015
300497,2015
300498,2015
300499,2016
300500,2016
300501,2016
300502,2016
300503,2016
300505,2016
300506,2016
300507,2016
300508,2016
300509,2016
300510,2016
300511,2016
300512,2016
300513,2016
300515,2016
300516,2016
300517,2016
300518,2016
300519,2016
300520,2016
300521,2016
300522,2016
300523,2016
300525,2016
300526,2016
300527,2016
300528,2016
300529,2016
300530,2016
300531,2016
300532,2016
300533,2016
300534,2016
300535,2016
300536,2016
300537,2016
300538,2016
300539,2016
300540,2016
300541,2016
300542,2016
300543,2016
300545,2016
300546,2016
300547,2016
300548,2016
300549,2016
300550,2016
300551,2016
300552,2016
300553,2016
300555,2016
300556,2016
300557,2016
300558,2016
300559,2016
300560,2016
300561,2016
300562,2016
300563,2016
300565,2016
300566,2016
300567,2016
300568,2016
300569,2016
300570,2016
300571,2016
300572,2016
300573,2016
300575,2016
300576,2016
300577,2016
300579,2016
300581,2016
300582,2016
300585,2016
600000,1999
600001,1997
600002,1998
600003,1999
600004,2003
600005,1999
600006,1999
600007,1999
600008,2e3
600009,1998
600010,2001
600011,2001
600012,2002
600015,2003
600016,2e3
600017,2006
600018,2e3
600018,2006
600019,2e3
600020,2003
600021,2003
600022,2004
600023,2013
600026,2002
600027,2005
600028,2001
600029,2003
600030,2002
600031,2003
600033,2001
600035,2004
600036,2002
600037,2001
600038,2e3
600039,2003
600048,2006
600050,2002
600051,1997
600052,1997
600053,1997
600055,1997
600056,1997
600057,1997
600058,1997
600059,1997
600060,1997
600061,1997
600062,1997
600063,1997
600064,1997
600065,1997
600066,1997
600067,1988
600068,1997
600069,1997
600070,1997
600071,1997
600072,1997
600073,1997
600074,1997
600075,1997
600076,1997
600077,1997
600078,1997
600079,1997
600080,1997
600081,1997
600082,1997
600083,1997
600084,1997
600085,1997
600086,1997
600087,1997
600088,1997
600089,1997
600090,1997
600091,1997
600092,1997
600093,1997
600095,1997
600096,1997
600097,1997
600098,1997
600099,1997
600100,1997
600101,1988
600102,1997
600103,1997
600104,1997
600105,1997
600106,1997
600107,1997
600108,1997
600109,1993
600110,1997
600111,1997
600112,1997
600113,1997
600114,2004
600115,1997
600116,1997
600117,1997
600118,1997
600119,1997
600120,1997
600121,1997
600122,1998
600123,1998
600125,1998
600126,1998
600127,1998
600128,1997
600129,1997
600130,2e3
600131,1998
600132,1997
600133,1998
600135,1997
600136,1998
600137,1988
600138,1997
600139,1988
600141,1999
600143,2004
600145,1999
600146,1999
600148,1998
600149,1999
600150,1998
600151,1998
600152,1998
600153,1998
600155,1998
600156,1998
600157,1988
600158,1998
600159,1998
600160,1998
600161,1998
600162,1998
600163,1998
600165,1998
600166,1998
600167,1998
600168,1998
600169,1998
600170,1998
600171,1998
600172,1998
600173,1999
600175,1999
600176,1999
600177,1998
600178,1998
600179,1998
600180,1998
600181,1998
600182,1999
600183,1998
600184,2003
600185,1999
600186,1998
600187,1998
600188,1998
600189,1998
600191,1998
600192,1998
600193,1999
600195,1998
600196,1998
600197,1999
600198,1998
600199,1998
600200,1999
600201,1998
600202,1999
600203,1999
600205,1999
600206,1999
600207,1999
600208,1999
600209,1999
600210,1999
600211,1999
600212,1999
600213,1999
600215,1999
600216,1999
600217,1999
600218,1998
600219,1999
600220,1999
600222,1999
600223,1999
600225,1999
600226,1999
600227,1999
600228,1998
600229,2e3
600230,2e3
600231,2e3
600232,2e3
600233,2e3
600234,2e3
600235,2e3
600236,2e3
600237,2e3
600238,1999
600239,1999
600240,2e3
600241,2e3
600242,2e3
600243,2e3
600246,2e3
600247,2e3
600248,2e3
600249,2004
600250,2001
600251,2003
600252,2e3
600253,2e3
600255,2e3
600256,2e3
600257,2e3
600258,2e3
600259,2e3
600260,2e3
600261,2e3
600262,2e3
600263,2e3
600265,2e3
600266,1998
600267,2e3
600268,1999
600269,2e3
600270,2e3
600271,2003
600273,2003
600275,2e3
600276,2e3
600277,2e3
600278,2e3
600279,2e3
600280,2e3
600281,2e3
600282,2e3
600283,2e3
600284,2004
600285,2e3
600286,1999
600287,2e3
600288,2e3
600289,2e3
600290,2e3
600291,2e3
600292,2e3
600293,2e3
600296,2e3
600297,2e3
600298,2e3
600299,2e3
600300,2e3
600301,2e3
600302,2e3
600303,2e3
600305,2001
600306,2e3
600307,2e3
600308,2e3
600309,2e3
600310,2001
600311,2001
600312,2001
600313,2e3
600315,2001
600316,2e3
600317,2002
600318,2e3
600319,2001
600321,2001
600322,2001
600323,2e3
600325,2004
600326,2e3
600327,2002
600328,2e3
600329,2001
600330,2e3
600331,2001
600332,2001
600333,2e3
600335,2001
600336,2e3
600337,2e3
600338,2e3
600339,2e3
600340,2003
600343,2003
600345,2e3
600346,2001
600348,2003
600350,2002
600351,2002
600352,2003
600353,2002
600354,2003
600355,2002
600356,2e3
600357,2002
600358,2e3
600359,1999
600360,2001
600361,2001
600362,2001
600363,2001
600365,2e3
600366,2e3
600367,2001
600368,2e3
600369,2e3
600370,2003
600371,2002
600372,2001
600373,2002
600375,2003
600376,2001
600377,2e3
600378,2e3
600379,2001
600380,2001
600381,2001
600382,2001
600383,2001
600385,1992
600386,2001
600387,2004
600388,2e3
600389,2e3
600390,2e3
600391,2001
600392,2003
600393,1993
600395,2001
600396,2001
600397,2002
600398,2e3
600399,2e3
600400,2e3
600401,2003
600403,2003
600405,2004
600406,2003
600408,2003
600409,2003
600410,2004
600415,1993
600416,2002
600418,2001
600419,2001
600420,2004
600421,2004
600422,2e3
600423,2003
600425,2003
600426,2002
600428,2002
600429,2003
600432,2003
600433,2003
600435,2003
600436,2003
600438,2004
600439,2003
600444,2004
600446,2003
600448,2001
600449,2003
600452,2004
600455,2004
600456,2002
600458,2002
600459,2003
600460,2003
600461,2004
600462,2003
600463,2004
600466,2001
600467,2004
600468,2001
600469,2003
600470,2004
600472,2005
600475,2003
600476,2003
600477,2003
600478,2003
600479,2004
600480,2003
600481,2003
600482,2004
600483,2004
600485,2003
600486,2002
600487,2003
600488,2001
600489,2003
600490,2003
600491,2004
600493,2004
600495,2004
600496,2002
600497,2004
600498,2001
600499,2002
600500,1999
600501,2001
600502,2003
600503,2002
600505,2002
600506,2001
600507,2003
600508,2001
600509,2002
600510,2002
600511,2002
600512,2002
600513,2003
600515,2002
600516,2002
600517,2003
600518,2001
600519,2001
600520,2001
600521,2003
600522,2002
600523,2001
600525,2002
600526,2002
600527,2003
600528,2001
600529,2002
600530,2001
600531,2002
600532,2002
600533,2002
600535,2002
600536,2002
600537,2003
600538,2002
600539,2001
600540,2003
600543,2004
600545,2003
600546,2003
600547,2003
600548,2001
600549,2002
600550,2001
600551,2002
600552,2002
600553,2002
600556,2001
600557,2002
600558,2001
600559,2002
600560,2002
600561,2002
600562,2003
600563,2002
600565,2002
600566,2001
600567,2001
600568,2001
600569,2001
600570,2003
600571,2002
600572,2004
600573,2003
600575,2003
600576,2003
600577,2002
600578,2002
600579,2002
600580,2002
600581,2002
600582,2002
600583,2002
600584,2003
600585,2002
600586,2002
600587,2002
600588,2001
600589,2001
600590,2002
600591,2002
600592,2002
600593,2002
600594,2004
600595,2002
600596,2001
600597,2002
600598,2002
600599,2001
600600,1993
600601,1985
600602,1989
600603,1991
600604,1992
600605,1992
600606,1992
600607,1992
600608,1992
600609,1988
600615,1992
600616,1992
600617,1992
600619,1992
600620,1992
600621,1992
600622,1992
600624,1992
600625,1992
600626,1992
600627,1992
600628,1992
600629,1992
600630,1992
600631,1992
600632,1992
600633,1992
600634,1992
600635,1991
600636,1992
600637,1992
600638,1992
600639,1992
600640,1992
600641,1992
600642,1992
600643,1992
600644,1988
600645,1992
600646,1992
600647,1992
600648,1992
600649,1992
600650,1992
600651,1984
600652,1985
600653,1987
600654,1987
600655,1992
600656,1989
600657,1992
600658,1992
600659,1991
600660,1991
600661,1992
600662,1992
600663,1992
600664,1990
600665,1992
600666,1992
600667,1993
600668,1992
600669,1992
600670,1992
600671,1993
600672,1989
600673,1993
600674,1988
600675,1993
600676,1993
600677,1992
600678,1988
600679,1993
600680,1993
600681,1993
600682,1993
600683,1993
600684,1993
600685,1993
600686,1993
600687,1993
600688,1993
600689,1993
600690,1993
600691,1992
600692,1993
600693,1993
600694,1993
600695,1993
600696,1993
600697,1993
600698,1993
600699,1993
600700,1992
600701,1996
600702,1996
600703,1996
600704,1996
600705,1993
600706,1993
600707,1992
600708,1996
600709,1996
600710,1996
600711,1993
600712,1996
600713,1996
600714,1996
600715,1996
600716,1996
600717,1995
600718,1996
600719,1996
600720,1996
600721,1996
600722,1996
600723,1996
600724,1996
600725,1996
600727,1996
600728,1996
600729,1992
600730,1996
600731,1996
600732,1996
600733,1996
600734,1996
600735,1988
600736,1996
600737,1996
600738,1992
600739,1996
600740,1996
600741,1996
600742,1996
600743,1996
600744,1996
600745,1993
600746,1996
600747,1996
600748,1996
600749,1996
600750,1996
600752,1996
600753,1996
600755,1996
600756,1996
600757,1996
600758,1996
600759,1993
600760,1996
600761,1996
600762,1992
600763,1996
600764,1996
600765,1996
600766,1990
600767,1996
600768,1996
600769,1996
600770,1996
600771,1996
600772,1996
600773,1996
600774,1993
600775,1996
600777,1992
600778,1996
600779,1996
600780,1996
600781,1996
600782,1996
600783,1992
600784,1996
600785,1996
600786,1989
600787,1996
600788,1996
600789,1997
600790,1997
600791,1997
600792,1997
600793,1988
600794,1997
600795,1992
600796,1997
600797,1997
600798,1997
600799,1997
600800,1993
600801,1993
600802,1993
600803,1993
600804,1985
600805,1993
600806,1993
600807,1992
600808,1993
600809,1993
600810,1993
600811,1993
600812,1993
600813,1993
600814,1993
600815,1993
600816,1992
600817,1992
600820,1993
600821,1992
600822,1993
600823,1993
600824,1993
600825,1993
600826,1993
600828,1993
600829,1994
600830,1994
600831,1992
600832,1992
600833,1992
600834,1992
600836,1993
600837,1993
600838,1993
600839,1988
600840,1986
600842,1993
600845,1993
600846,1993
600847,1994
600848,1993
600849,1993
600850,1993
600852,1994
600853,1994
600854,1994
600855,1994
600856,1994
600857,1994
600858,1992
600859,1994
600860,1994
600861,1994
600862,1994
600863,1994
600864,1994
600865,1994
600866,1994
600867,1994
600868,1994
600869,1995
600870,1995
600871,1995
600872,1994
600873,1995
600874,1995
600875,1995
600876,1995
600877,1988
600878,1993
600879,1987
600880,1992
600881,1987
600882,1988
600883,1988
600884,1996
600885,1996
600886,1993
600887,1996
600888,1996
600889,1996
600890,1996
600891,1996
600892,1986
600893,1996
600894,1996
600895,1996
600896,1996
600897,1996
600898,1992
600899,1996
600900,2003
600908,2016
600909,2016
600917,2014
600919,2016
600926,2016
600936,2016
600958,2015
600959,2015
600960,2004
600961,2004
600962,2004
600963,2004
600965,2004
600966,2004
600967,2004
600969,2004
600970,2005
600971,2004
600973,2004
600975,2004
600976,2004
600977,2016
600978,2004
600979,2004
600980,2004
600981,2004
600982,2004
600983,2004
600984,2004
600985,2004
600986,2004
600987,2004
600988,2004
600990,2004
600991,2004
600992,2004
600993,2004
600995,2004
600996,2016
600997,2004
600998,2010
600999,2009
601000,2010
601001,2006
601002,2007
601003,2007
601005,2007
601006,2006
601007,2007
601008,2007
601009,2007
601010,2011
601011,2011
601012,2012
601015,2014
601016,2014
601018,2010
601020,2016
601021,2015
601028,2011
601038,2012
601058,2011
601069,2015
601088,2007
601098,2010
601099,2007
601100,2011
601101,2010
601106,2010
601107,2009
601111,2006
601113,2011
601116,2011
601117,2009
601118,2010
601126,2010
601127,2016
601128,2016
601137,2011
601139,2009
601155,2015
601158,2010
601163,2016
601166,2007
601168,2007
601169,2007
601177,2010
601179,2010
601186,2008
601188,2010
601198,2015
601199,2011
601208,2011
601211,2015
601216,2011
601218,2011
601222,2011
601225,2014
601226,2014
601229,2016
601231,2012
601233,2011
601238,2012
601258,2011
601268,2010
601288,2010
601299,2009
601311,2011
601313,2012
601318,2007
601328,2007
601333,2006
601336,2011
601339,2012
601368,2015
601369,2010
601377,2010
601388,2012
601390,2007
601398,2006
601500,2016
601515,2012
601518,2010
601519,2011
601555,2011
601558,2011
601566,2011
601567,2011
601579,2014
601588,2006
601595,2016
601599,2011
601600,2007
601601,2007
601607,1993
601608,2012
601611,2016
601616,2011
601618,2009
601628,2006
601633,2011
601636,2011
601666,2006
601668,2009
601669,2011
601677,2011
601678,2010
601688,2010
601689,2015
601699,2006
601700,2011
601717,2010
601718,2010
601727,2008
601766,2008
601777,2010
601788,2009
601789,2011
601798,2011
601799,2011
601800,2012
601801,2010
601808,2007
601811,2016
601818,2010
601857,2007
601866,2007
601872,2006
601877,2010
601880,2010
601882,2016
601886,2011
601888,2009
601890,2010
601898,2008
601899,2008
601900,2016
601901,2011
601908,2011
601918,2007
601919,2007
601928,2011
601929,2012
601933,2010
601939,2007
601958,2008
601965,2012
601966,2016
601968,2015
601969,2014
601985,2015
601988,2006
601989,2009
601991,2006
601992,2011
601996,2011
601997,2016
601998,2007
601999,2007
603000,2012
603001,2012
603002,2012
603003,2012
603005,2014
603006,2014
603007,2016
603008,2012
603009,2014
603010,2014
603011,2014
603012,2015
603015,2015
603016,2016
603017,2014
603018,2014
603019,2014
603020,2015
603021,2015
603022,2015
603023,2015
603025,2015
603026,2015
603027,2016
603028,2016
603029,2016
603030,2015
603031,2016
603033,2016
603036,2016
603058,2016
603060,2016
603066,2015
603067,2016
603069,2016
603077,2012
603085,2015
603088,2014
603090,2016
603098,2016
603099,2014
603100,2014
603101,2016
603108,2015
603111,2014
603116,2015
603117,2015
603118,2015
603123,2012
603126,2014
603128,2012
603131,2016
603158,2015
603159,2016
603160,2016
603166,2014
603167,2012
603168,2014
603169,2014
603188,2014
603189,2016
603198,2015
603199,2015
603203,2016
603218,2016
603222,2015
603223,2015
603227,2015
603239,2016
603258,2016
603268,2015
603288,2014
603298,2016
603299,2015
603300,2015
603306,2014
603308,2014
603309,2015
603311,2015
603313,2016
603315,2015
603318,2015
603319,2016
603322,2016
603323,2016
603328,2014
603333,2012
603336,2016
603338,2015
603339,2016
603355,2015
603366,2012
603368,2014
603369,2014
603377,2016
603389,2016
603393,2016
603398,2015
603399,2012
603416,2016
603421,2016
603456,2014
603508,2015
603515,2016
603518,2014
603519,2015
603520,2016
603528,2016
603555,2014
603556,2016
603558,2015
603559,2016
603566,2015
603567,2015
603568,2015
603569,2016
603577,2016
603585,2016
603588,2014
603589,2015
603598,2015
603599,2015
603600,2015
603601,2015
603606,2014
603608,2016
603609,2014
603611,2015
603616,2015
603618,2015
603633,2016
603636,2014
603658,2016
603660,2016
603663,2016
603667,2016
603669,2015
603678,2015
603686,2015
603688,2014
603696,2015
603698,2015
603699,2014
603701,2016
603703,2015
603708,2016
603716,2016
603718,2015
603726,2016
603727,2016
603729,2015
603737,2016
603738,2016
603766,2012
603777,2016
603778,2015
603779,2016
603788,2015
603789,2015
603798,2016
603799,2015
603800,2015
603806,2014
603808,2015
603816,2016
603818,2015
603819,2016
603822,2016
603823,2016
603828,2015
603838,2015
603843,2016
603858,2016
603859,2016
603861,2016
603866,2015
603868,2016
603869,2015
603878,2016
603883,2015
603885,2015
603886,2016
603887,2016
603888,2016
603889,2014
603898,2015
603899,2015
603900,2016
603901,2015
603909,2016
603918,2015
603919,2016
603928,2016
603929,2016
603936,2015
603939,2015
603958,2016
603959,2016
603968,2015
603969,2015
603977,2016
603979,2015
603986,2016
603987,2016
603988,2014
603989,2015
603990,2016
603993,2012
603996,2015
603997,2015
603998,2014
603999,2015
