stkcd,year,st
000013,2002,1
000013,2003,1
000155,2002,1
000155,2003,1
000155,2004,1
000155,2005,1
000155,2006,1
000155,2007,1
000155,2008,1
000155,2009,1
000155,2010,1
000155,2011,1
000155,2012,1
000155,2013,1
000155,2014,1
000155,2015,1
000155,2016,1
000403,2002,1
000403,2003,1
000403,2004,1
000403,2005,1
000403,2006,1
000403,2007,1
000403,2008,1
000403,2009,1
000403,2010,1
000403,2011,1
000403,2012,1
000403,2013,1
000403,2014,1
000403,2015,1
000403,2016,1
000405,2002,1
000410,2002,1
000410,2003,1
000410,2004,1
000410,2005,1
000410,2006,1
000410,2007,1
000410,2008,1
000410,2009,1
000410,2010,1
000410,2011,1
000410,2012,1
000410,2013,1
000410,2014,1
000410,2015,1
000410,2016,1
000412,2002,1
000511,2002,1
000511,2003,1
000511,2004,1
000511,2005,1
000511,2006,1
000511,2007,1
000511,2008,1
000511,2009,1
000511,2010,1
000511,2011,1
000511,2012,1
000511,2013,1
000511,2014,1
000511,2015,1
000526,2002,1
000526,2003,1
000526,2004,1
000526,2005,1
000526,2006,1
000526,2007,1
000526,2008,1
000526,2009,1
000526,2010,1
000526,2011,1
000526,2012,1
000526,2013,1
000526,2014,1
000526,2015,1
000526,2016,1
000535,2002,1
000535,2003,1
000535,2004,1
000583,2002,1
000583,2003,1
000583,2004,1
000583,2005,1
000583,2006,1
000595,2002,1
000595,2003,1
000595,2004,1
000595,2005,1
000595,2006,1
000595,2007,1
000595,2008,1
000595,2009,1
000595,2010,1
000595,2011,1
000595,2012,1
000595,2013,1
000595,2014,1
000595,2015,1
000595,2016,1
000611,2002,1
000611,2003,1
000611,2004,1
000611,2005,1
000611,2006,1
000611,2007,1
000611,2008,1
000611,2009,1
000611,2010,1
000611,2011,1
000611,2012,1
000611,2013,1
000611,2014,1
000611,2015,1
000611,2016,1
000613,2002,1
000613,2003,1
000613,2004,1
000613,2005,1
000613,2006,1
000613,2007,1
000613,2008,1
000613,2009,1
000613,2010,1
000613,2011,1
000613,2012,1
000613,2013,1
000613,2014,1
000613,2015,1
000613,2016,1
000621,2002,1
000621,2003,1
000629,2002,1
000629,2003,1
000629,2004,1
000629,2005,1
000629,2006,1
000629,2007,1
000629,2008,1
000629,2009,1
000629,2010,1
000629,2011,1
000629,2012,1
000629,2013,1
000629,2014,1
000629,2015,1
000629,2016,1
000659,2002,1
000659,2003,1
000659,2004,1
000659,2005,1
000659,2006,1
000659,2007,1
000659,2008,1
000659,2009,1
000659,2010,1
000659,2011,1
000659,2012,1
000659,2013,1
000659,2014,1
000659,2015,1
000659,2016,1
000660,2002,1
000660,2003,1
000691,2002,1
000691,2003,1
000691,2004,1
000691,2005,1
000691,2006,1
000691,2007,1
000691,2008,1
000691,2009,1
000691,2010,1
000691,2011,1
000691,2012,1
000691,2013,1
000691,2014,1
000691,2015,1
000691,2016,1
000693,2002,1
000693,2003,1
000693,2004,1
000693,2005,1
000693,2006,1
000693,2007,1
000693,2008,1
000693,2009,1
000693,2010,1
000693,2011,1
000693,2012,1
000693,2013,1
000693,2014,1
000693,2015,1
000693,2016,1
000699,2002,1
000699,2003,1
000699,2004,1
000699,2005,1
000699,2006,1
000710,2002,1
000710,2003,1
000710,2004,1
000710,2005,1
000710,2006,1
000710,2007,1
000710,2008,1
000710,2009,1
000710,2010,1
000710,2011,1
000710,2012,1
000710,2013,1
000710,2014,1
000710,2015,1
000710,2016,1
000730,2002,1
000730,2003,1
000755,2002,1
000755,2003,1
000755,2004,1
000755,2005,1
000755,2006,1
000755,2007,1
000755,2008,1
000755,2009,1
000755,2010,1
000755,2011,1
000755,2012,1
000755,2013,1
000755,2014,1
000755,2015,1
000755,2016,1
000765,2002,1
000765,2003,1
000765,2004,1
000769,2002,1
000769,2003,1
000769,2004,1
000780,2002,1
000780,2003,1
000780,2004,1
000780,2005,1
000780,2006,1
000780,2007,1
000780,2008,1
000780,2009,1
000780,2010,1
000780,2011,1
000780,2012,1
000780,2013,1
000780,2014,1
000780,2015,1
000780,2016,1
000787,2002,1
000787,2003,1
000787,2004,1
000787,2005,1
000787,2006,1
000787,2007,1
000787,2008,1
000787,2009,1
000787,2010,1
000787,2011,1
000803,2002,1
000803,2003,1
000803,2004,1
000803,2005,1
000803,2006,1
000803,2007,1
000803,2008,1
000803,2009,1
000803,2010,1
000803,2011,1
000803,2012,1
000803,2013,1
000803,2014,1
000803,2015,1
000803,2016,1
000805,2002,1
000805,2003,1
000805,2004,1
000805,2005,1
000805,2006,1
000805,2007,1
000805,2008,1
000805,2009,1
000805,2010,1
000805,2011,1
000809,2002,1
000809,2003,1
000809,2004,1
000809,2005,1
000809,2006,1
000809,2007,1
000809,2008,1
000809,2009,1
000809,2010,1
000809,2011,1
000809,2012,1
000809,2013,1
000809,2014,1
000809,2015,1
000809,2016,1
000827,2002,1
000827,2003,1
000827,2004,1
000832,2002,1
000832,2003,1
000832,2004,1
000832,2005,1
000922,2002,1
000922,2003,1
000922,2004,1
000922,2005,1
000922,2006,1
000922,2007,1
000922,2008,1
000922,2009,1
000922,2010,1
000922,2011,1
000922,2012,1
000922,2013,1
000922,2014,1
000922,2015,1
000922,2016,1
000932,2002,1
000932,2003,1
000932,2004,1
000932,2005,1
000932,2006,1
000932,2007,1
000932,2008,1
000932,2009,1
000932,2010,1
000932,2011,1
000932,2012,1
000932,2013,1
000932,2014,1
000932,2015,1
000932,2016,1
000950,2002,1
000950,2003,1
000950,2004,1
000950,2005,1
000950,2006,1
000950,2007,1
000950,2008,1
000950,2009,1
000950,2010,1
000950,2011,1
000950,2012,1
000950,2013,1
000950,2014,1
000950,2015,1
000950,2016,1
000953,2002,1
000953,2003,1
000953,2004,1
000953,2005,1
000953,2006,1
000953,2007,1
000953,2008,1
000953,2009,1
000953,2010,1
000953,2011,1
000953,2012,1
000953,2013,1
000953,2014,1
000953,2015,1
000953,2016,1
000972,2002,1
000972,2003,1
000972,2004,1
000972,2005,1
000972,2006,1
000972,2007,1
000972,2008,1
000972,2009,1
000972,2010,1
000972,2011,1
000972,2012,1
000972,2013,1
000972,2014,1
000972,2015,1
000972,2016,1
000982,2002,1
000982,2003,1
000982,2004,1
000982,2005,1
000982,2006,1
000982,2007,1
000982,2008,1
000982,2009,1
000982,2010,1
000982,2011,1
000982,2012,1
000982,2013,1
000982,2014,1
000982,2015,1
000982,2016,1
000995,2002,1
000995,2003,1
000995,2004,1
000995,2005,1
000995,2006,1
000995,2007,1
000995,2008,1
000995,2009,1
000995,2010,1
000995,2011,1
000995,2012,1
000995,2013,1
000995,2014,1
000995,2015,1
000995,2016,1
002070,2006,1
002070,2007,1
002070,2008,1
002070,2009,1
002070,2010,1
002070,2011,1
002070,2012,1
002070,2013,1
002070,2014,1
002070,2015,1
002070,2016,1
002134,2007,1
002134,2008,1
002134,2009,1
002134,2010,1
002134,2011,1
002134,2012,1
002134,2013,1
002134,2014,1
002134,2015,1
002134,2016,1
002207,2007,1
002207,2008,1
002207,2009,1
002207,2010,1
002207,2011,1
002207,2012,1
002207,2013,1
002207,2014,1
002207,2015,1
002207,2016,1
002248,2008,1
002248,2009,1
002248,2010,1
002248,2011,1
002248,2012,1
002248,2013,1
002248,2014,1
002248,2015,1
002248,2016,1
002306,2009,1
002306,2010,1
002306,2011,1
002306,2012,1
002306,2013,1
002306,2014,1
002306,2015,1
002306,2016,1
002312,2009,1
002312,2010,1
002312,2011,1
002312,2012,1
002312,2013,1
002312,2014,1
002312,2015,1
002312,2016,1
002473,2010,1
002473,2011,1
002473,2012,1
002473,2013,1
002473,2014,1
002473,2015,1
002473,2016,1
002490,2010,1
002490,2011,1
002490,2012,1
002490,2013,1
002490,2014,1
002490,2015,1
002490,2016,1
002504,2010,1
002504,2011,1
002504,2012,1
002504,2013,1
002504,2014,1
002504,2015,1
002504,2016,1
002571,2011,1
002571,2012,1
002571,2013,1
002571,2014,1
002571,2015,1
002571,2016,1
200013,2002,1
200013,2003,1
200041,2002,1
200041,2003,1
200041,2004,1
200041,2005,1
200041,2006,1
200041,2007,1
200041,2008,1
200057,2002,1
200057,2003,1
200057,2004,1
200468,2002,1
200468,2003,1
200468,2004,1
200468,2005,1
200468,2006,1
200468,2007,1
200468,2008,1
200468,2009,1
200468,2010,1
200468,2011,1
200468,2012,1
200468,2013,1
200468,2014,1
200468,2015,1
200468,2016,1
200613,2002,1
200613,2003,1
200613,2004,1
200613,2005,1
200613,2006,1
200613,2007,1
200613,2008,1
200613,2009,1
200613,2010,1
200613,2011,1
200613,2012,1
200613,2013,1
200613,2014,1
200613,2015,1
200613,2016,1
600003,2002,1
600003,2003,1
600003,2004,1
600003,2005,1
600003,2006,1
600003,2007,1
600003,2008,1
600003,2009,1
600065,2002,1
600065,2003,1
600065,2004,1
600065,2005,1
600065,2006,1
600087,2002,1
600087,2003,1
600087,2004,1
600087,2005,1
600087,2006,1
600087,2007,1
600087,2008,1
600087,2009,1
600087,2010,1
600087,2011,1
600087,2012,1
600087,2013,1
600091,2002,1
600091,2003,1
600091,2004,1
600091,2005,1
600091,2006,1
600091,2007,1
600091,2008,1
600091,2009,1
600091,2010,1
600091,2011,1
600091,2012,1
600091,2013,1
600091,2014,1
600091,2015,1
600091,2016,1
600092,2002,1
600092,2003,1
600092,2004,1
600112,2002,1
600112,2003,1
600112,2004,1
600112,2005,1
600112,2006,1
600112,2007,1
600112,2008,1
600112,2009,1
600112,2010,1
600112,2011,1
600112,2012,1
600112,2013,1
600112,2014,1
600112,2015,1
600112,2016,1
600121,2002,1
600121,2003,1
600121,2004,1
600121,2005,1
600121,2006,1
600121,2007,1
600121,2008,1
600121,2009,1
600121,2010,1
600121,2011,1
600121,2012,1
600121,2013,1
600121,2014,1
600121,2015,1
600121,2016,1
600145,2002,1
600145,2003,1
600145,2004,1
600145,2005,1
600145,2006,1
600145,2007,1
600145,2008,1
600145,2009,1
600145,2010,1
600145,2011,1
600145,2012,1
600145,2013,1
600145,2014,1
600145,2015,1
600145,2016,1
600149,2002,1
600149,2003,1
600149,2004,1
600149,2005,1
600149,2006,1
600149,2007,1
600149,2008,1
600149,2009,1
600149,2010,1
600149,2011,1
600149,2012,1
600149,2013,1
600149,2014,1
600149,2015,1
600149,2016,1
600181,2002,1
600181,2003,1
600181,2004,1
600181,2005,1
600181,2006,1
600225,2002,1
600225,2003,1
600225,2004,1
600225,2005,1
600225,2006,1
600225,2007,1
600225,2008,1
600225,2009,1
600225,2010,1
600225,2011,1
600225,2012,1
600225,2013,1
600225,2014,1
600225,2015,1
600225,2016,1
600228,2002,1
600228,2003,1
600228,2004,1
600228,2005,1
600228,2006,1
600228,2007,1
600228,2008,1
600228,2009,1
600228,2010,1
600228,2011,1
600228,2012,1
600228,2013,1
600228,2014,1
600228,2015,1
600228,2016,1
600234,2002,1
600234,2003,1
600234,2004,1
600234,2005,1
600234,2006,1
600234,2007,1
600234,2008,1
600234,2009,1
600234,2010,1
600234,2011,1
600234,2012,1
600234,2013,1
600234,2014,1
600234,2015,1
600234,2016,1
600247,2002,1
600247,2003,1
600247,2004,1
600247,2005,1
600247,2006,1
600247,2007,1
600247,2008,1
600247,2009,1
600247,2010,1
600247,2011,1
600247,2012,1
600247,2013,1
600247,2014,1
600247,2015,1
600247,2016,1
600265,2002,1
600265,2003,1
600265,2004,1
600265,2005,1
600265,2006,1
600265,2007,1
600265,2008,1
600265,2009,1
600265,2010,1
600265,2011,1
600265,2012,1
600265,2013,1
600265,2014,1
600265,2015,1
600265,2016,1
600275,2002,1
600275,2003,1
600275,2004,1
600275,2005,1
600275,2006,1
600275,2007,1
600275,2008,1
600275,2009,1
600275,2010,1
600275,2011,1
600275,2012,1
600275,2013,1
600275,2014,1
600275,2015,1
600275,2016,1
600286,2002,1
600286,2003,1
600286,2004,1
600286,2005,1
600301,2002,1
600301,2003,1
600301,2004,1
600301,2005,1
600301,2006,1
600301,2007,1
600301,2008,1
600301,2009,1
600301,2010,1
600301,2011,1
600301,2012,1
600301,2013,1
600301,2014,1
600301,2015,1
600301,2016,1
600401,2003,1
600401,2004,1
600401,2005,1
600401,2006,1
600401,2007,1
600401,2008,1
600401,2009,1
600401,2010,1
600401,2011,1
600401,2012,1
600401,2013,1
600401,2014,1
600401,2015,1
600401,2016,1
600403,2003,1
600403,2004,1
600403,2005,1
600403,2006,1
600403,2007,1
600403,2008,1
600403,2009,1
600403,2010,1
600403,2011,1
600403,2012,1
600403,2013,1
600403,2014,1
600403,2015,1
600403,2016,1
600423,2003,1
600423,2004,1
600423,2005,1
600423,2006,1
600423,2007,1
600423,2008,1
600423,2009,1
600423,2010,1
600423,2011,1
600423,2012,1
600423,2013,1
600423,2014,1
600423,2015,1
600423,2016,1
600425,2003,1
600425,2004,1
600425,2005,1
600425,2006,1
600425,2007,1
600425,2008,1
600425,2009,1
600425,2010,1
600425,2011,1
600425,2012,1
600425,2013,1
600425,2014,1
600425,2015,1
600425,2016,1
600432,2003,1
600432,2004,1
600432,2005,1
600432,2006,1
600432,2007,1
600432,2008,1
600432,2009,1
600432,2010,1
600432,2011,1
600432,2012,1
600432,2013,1
600432,2014,1
600432,2015,1
600432,2016,1
600540,2003,1
600540,2004,1
600540,2005,1
600540,2006,1
600540,2007,1
600540,2008,1
600540,2009,1
600540,2010,1
600540,2011,1
600540,2012,1
600540,2013,1
600540,2014,1
600540,2015,1
600540,2016,1
600556,2002,1
600556,2003,1
600556,2004,1
600556,2005,1
600556,2006,1
600556,2007,1
600556,2008,1
600556,2009,1
600556,2010,1
600556,2011,1
600556,2012,1
600556,2013,1
600556,2014,1
600556,2015,1
600556,2016,1
600581,2002,1
600581,2003,1
600581,2004,1
600581,2005,1
600581,2006,1
600581,2007,1
600581,2008,1
600581,2009,1
600581,2010,1
600581,2011,1
600581,2012,1
600581,2013,1
600581,2014,1
600581,2015,1
600581,2016,1
600591,2002,1
600591,2003,1
600591,2004,1
600591,2005,1
600591,2006,1
600591,2007,1
600591,2008,1
600608,2002,1
600608,2003,1
600608,2004,1
600608,2005,1
600608,2006,1
600608,2007,1
600608,2008,1
600608,2009,1
600608,2010,1
600608,2011,1
600608,2012,1
600608,2013,1
600608,2014,1
600608,2015,1
600608,2016,1
600636,2002,1
600636,2003,1
600636,2004,1
600636,2005,1
600636,2006,1
600636,2007,1
600636,2008,1
600636,2009,1
600636,2010,1
600636,2011,1
600636,2012,1
600636,2013,1
600636,2014,1
600636,2015,1
600636,2016,1
600646,2002,1
600654,2002,1
600654,2003,1
600654,2004,1
600654,2005,1
600654,2006,1
600654,2007,1
600654,2008,1
600654,2009,1
600654,2010,1
600654,2011,1
600654,2012,1
600654,2013,1
600654,2014,1
600654,2015,1
600654,2016,1
600659,2002,1
600659,2003,1
600659,2004,1
600669,2002,1
600669,2003,1
600670,2002,1
600670,2003,1
600672,2002,1
600672,2003,1
600672,2004,1
600680,2002,1
600680,2003,1
600680,2004,1
600680,2005,1
600680,2006,1
600680,2007,1
600680,2008,1
600680,2009,1
600680,2010,1
600680,2011,1
600680,2012,1
600680,2013,1
600680,2014,1
600680,2015,1
600680,2016,1
600696,2002,1
600696,2003,1
600696,2004,1
600696,2005,1
600696,2006,1
600696,2007,1
600696,2008,1
600696,2009,1
600696,2010,1
600696,2011,1
600696,2012,1
600696,2013,1
600696,2014,1
600696,2015,1
600696,2016,1
600700,2002,1
600700,2003,1
600700,2004,1
600709,2002,1
600710,2002,1
600710,2003,1
600710,2004,1
600710,2005,1
600710,2006,1
600710,2007,1
600710,2008,1
600710,2009,1
600710,2010,1
600710,2011,1
600710,2012,1
600710,2013,1
600710,2014,1
600710,2015,1
600710,2016,1
600725,2002,1
600725,2003,1
600725,2004,1
600725,2005,1
600725,2006,1
600725,2007,1
600725,2008,1
600725,2009,1
600725,2010,1
600725,2011,1
600725,2012,1
600725,2013,1
600725,2014,1
600725,2015,1
600725,2016,1
600732,2002,1
600732,2003,1
600732,2004,1
600732,2005,1
600732,2006,1
600732,2007,1
600732,2008,1
600732,2009,1
600732,2010,1
600732,2011,1
600732,2012,1
600732,2013,1
600732,2014,1
600732,2015,1
600732,2016,1
600733,2002,1
600733,2003,1
600733,2004,1
600733,2005,1
600733,2006,1
600733,2007,1
600733,2008,1
600733,2009,1
600733,2010,1
600733,2011,1
600733,2012,1
600733,2013,1
600733,2014,1
600733,2015,1
600733,2016,1
600747,2002,1
600747,2003,1
600747,2004,1
600747,2005,1
600747,2006,1
600747,2007,1
600747,2008,1
600747,2009,1
600747,2010,1
600747,2011,1
600747,2012,1
600747,2013,1
600747,2014,1
600747,2015,1
600747,2016,1
600752,2002,1
600752,2003,1
600752,2004,1
600762,2002,1
600762,2003,1
600762,2004,1
600762,2005,1
600762,2006,1
600767,2002,1
600767,2003,1
600767,2004,1
600767,2005,1
600767,2006,1
600767,2007,1
600767,2008,1
600767,2009,1
600767,2010,1
600767,2011,1
600767,2012,1
600767,2013,1
600767,2014,1
600767,2015,1
600767,2016,1
600772,2002,1
600772,2003,1
600772,2004,1
600788,2002,1
600788,2003,1
600799,2002,1
600799,2003,1
600799,2004,1
600806,2002,1
600806,2003,1
600806,2004,1
600806,2005,1
600806,2006,1
600806,2007,1
600806,2008,1
600806,2009,1
600806,2010,1
600806,2011,1
600806,2012,1
600806,2013,1
600806,2014,1
600806,2015,1
600806,2016,1
600815,2002,1
600815,2003,1
600815,2004,1
600815,2005,1
600815,2006,1
600815,2007,1
600815,2008,1
600815,2009,1
600815,2010,1
600815,2011,1
600815,2012,1
600815,2013,1
600815,2014,1
600815,2015,1
600815,2016,1
600817,2002,1
600817,2003,1
600817,2004,1
600817,2005,1
600817,2006,1
600817,2007,1
600817,2008,1
600817,2009,1
600817,2010,1
600817,2011,1
600817,2012,1
600817,2013,1
600817,2014,1
600817,2015,1
600817,2016,1
600844,2002,1
600844,2003,1
600844,2004,1
600844,2005,1
600844,2006,1
600844,2007,1
600844,2008,1
600844,2009,1
600844,2010,1
600844,2011,1
600844,2012,1
600844,2013,1
600844,2014,1
600844,2015,1
600844,2016,1
600852,2002,1
600852,2003,1
600852,2004,1
600860,2002,1
600860,2003,1
600860,2004,1
600860,2005,1
600860,2006,1
600860,2007,1
600860,2008,1
600860,2009,1
600860,2010,1
600860,2011,1
600860,2012,1
600860,2013,1
600860,2014,1
600860,2015,1
600860,2016,1
600877,2002,1
600877,2003,1
600877,2004,1
600877,2005,1
600877,2006,1
600877,2007,1
600877,2008,1
600877,2009,1
600877,2010,1
600877,2011,1
600877,2012,1
600877,2013,1
600877,2014,1
600877,2015,1
600877,2016,1
600878,2002,1
600878,2003,1
600899,2002,1
600899,2003,1
600899,2004,1
601005,2006,1
601005,2007,1
601005,2008,1
601005,2009,1
601005,2010,1
601005,2011,1
601005,2012,1
601005,2013,1
601005,2014,1
601005,2015,1
601005,2016,1
601106,2009,1
601106,2010,1
601106,2011,1
601106,2012,1
601106,2013,1
601106,2014,1
601106,2015,1
601106,2016,1
601268,2009,1
601268,2010,1
601268,2011,1
601268,2012,1
601268,2013,1
601268,2014,1
601519,2010,1
601519,2011,1
601519,2012,1
601519,2013,1
601519,2014,1
601519,2015,1
601519,2016,1
601558,2010,1
601558,2011,1
601558,2012,1
601558,2013,1
601558,2014,1
601558,2015,1
601558,2016,1
900921,2002,1
900921,2003,1
900921,2004,1
900921,2005,1
900921,2006,1
900921,2007,1
900921,2008,1
900921,2009,1
900921,2010,1
900921,2011,1
900921,2012,1
900921,2013,1
900921,2014,1
900921,2015,1
900921,2016,1
900930,2002,1
900930,2003,1
900930,2004,1
900930,2005,1
900930,2006,1
900930,2007,1
900930,2008,1
900930,2009,1
900930,2010,1
900930,2011,1
900930,2012,1
900930,2013,1
900930,2014,1
900930,2015,1
900930,2016,1
900951,2002,1
900951,2003,1
900951,2004,1
900951,2005,1
900951,2006,1
900951,2007,1
900951,2008,1
900951,2009,1
900951,2010,1
900951,2011,1
900951,2012,1
900951,2013,1
900951,2014,1
900951,2015,1
900951,2016,1
